departamento,municipio,year,rendimiento_real,prediccion_modelo,modelo,r2_loyo_modelo,rmse_loyo_modelo
Narino,LA UNION,2007,1900.0,1237.8911091628465,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN LORENZO,2007,1510.0,1164.3876580989415,RidgeCV,0.2595125482623466,220.3060226205972
Narino,COLON,2007,1500.0,1193.0286579962562,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BUESACO,2007,950.0,1073.6489150614316,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CONSACA,2007,1000.0,1109.3867998890544,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ALBAN,2007,1430.0,1224.9646401826426,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANDONA,2007,1500.0,1137.520879434204,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TAMINANGO,2007,930.0,1067.0589504832885,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAMANIEGO,2007,1000.0,886.5953051125981,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA FLORIDA,2007,1200.0,1171.4845430292498,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ARBOLEDA,2007,1200.0,1043.859889660685,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LOS ANDES,2007,1000.0,838.4378716569363,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PABLO,2007,1700.0,1185.171392537701,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LINARES,2007,1200.0,1054.8928620313318,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TABLON,2007,1090.0,1104.0641361913233,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LEIVA,2007,1200.0,1034.1091275925726,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL ROSARIO,2007,700.0,915.4897651859951,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TAMBO,2007,1000.0,957.0572340635136,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CHACHAGUI,2007,980.0,982.4032516717567,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL PEÑOL,2007,1000.0,1019.7066258222414,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PEDRO DE CARTAGO,2007,1300.0,1082.2665610482343,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ANCUYA,2007,1130.0,907.3790395513574,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN BERNARDO,2007,860.0,1038.6714107620562,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PASTO,2007,1440.0,1207.9828083851196,RidgeCV,0.2595125482623466,220.3060226205972
Narino,POLICARPA,2007,700.0,870.3738538433225,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANTACRUZ,2007,1200.0,1002.6800657583511,RidgeCV,0.2595125482623466,220.3060226205972
Narino,YACUANQUER,2007,980.0,1086.3219238655531,RidgeCV,0.2595125482623466,220.3060226205972
Narino,GUAITARILLA,2007,890.0,885.5814644082684,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PROVIDENCIA,2007,900.0,951.9880305418651,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA CRUZ,2007,800.0,1050.837499214013,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBITARA,2007,800.0,966.0327061812562,RidgeCV,0.2595125482623466,220.3060226205972
Narino,MALLAMA,2007,650.0,941.3427031464031,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA LLANADA,2007,1500.0,1140.5624015471933,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BELEN,2007,900.0,1029.5468444230887,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TANGUA,2007,500.0,949.9603491332057,RidgeCV,0.2595125482623466,220.3060226205972
Narino,FUNES,2007,1100.0,1032.588366536078,RidgeCV,0.2595125482623466,220.3060226205972
Narino,NARIÑO,2007,1100.0,923.0935704684681,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA UNION,2008,1650.0,1203.7457773889992,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN LORENZO,2008,1300.0,1129.308121682505,RidgeCV,0.2595125482623466,220.3060226205972
Narino,COLON,2008,1500.0,1158.3131392508976,RidgeCV,0.2595125482623466,220.3060226205972
